window_start,sensorDeviceId,avg_voltage_mean,frequency_mean,frequency_std,voltage_spread_max,max_gap,sample_count,data_quality,anomalies
2026-03-31 14:50:00,micropmu-01,218.64038933333336,49.86474990666667,0.00014867675586130086,1.3375549999999805,5.0,3.0,Partial,Data Quality Issue
2026-03-31 14:51:00,micropmu-01,218.5684611111111,49.86300405,0.004825352944935076,1.802063000000004,5.0,12.0,Good,Normal
2026-03-31 14:52:00,micropmu-01,218.3832956916667,49.86957645416667,0.006215386160543621,1.9100190000000055,5.0,12.0,Good,Normal
2026-03-31 14:53:00,micropmu-01,218.54082658055555,49.877297400833335,0.0037493488856948135,1.723739600000016,5.0,12.0,Good,Normal
2026-03-31 14:54:00,micropmu-01,218.64917500555555,49.87715562083333,0.008139530537321953,1.7458344000000068,5.0,12.0,Good,Normal
2026-03-31 14:55:00,micropmu-01,218.7450773388889,49.88491249,0.0036915533591795756,2.0055999000000213,5.0,12.0,Good,Normal
2026-03-31 14:56:00,micropmu-01,218.842528875,49.89566739416667,0.0065751409207414025,2.0012816999999927,9.0,12.0,Good,Normal
2026-03-31 14:57:00,micropmu-01,218.87205378055555,49.927396775,0.03127661836109356,1.8553771999999924,5.0,12.0,Good,Frequency Instability
2026-03-31 14:58:00,micropmu-01,219.08926476944444,49.99195098916667,0.016498916708572387,2.0769195999999965,5.0,12.0,Good,Normal
2026-03-31 14:59:00,micropmu-01,219.3527175083333,50.040275255000005,0.011824009391225304,1.950515700000011,5.0,12.0,Good,Normal
2026-03-31 15:00:00,micropmu-01,219.39953825,50.038447062500005,0.011569793588462024,2.0804595999999833,5.0,12.0,Good,Normal
2026-03-31 15:01:00,micropmu-01,219.04312515277778,49.9614496225,0.019980830170697555,2.019393899999983,5.0,12.0,Good,Normal
2026-03-31 15:02:00,micropmu-01,218.74441528333332,49.92865276333333,0.009748407442666352,2.009628300000003,5.0,12.0,Good,Normal
2026-03-31 15:03:00,micropmu-01,218.90786955555555,49.94206142416667,0.021908979750253677,2.1448211999999955,8.0,12.0,Good,Frequency Instability
2026-03-31 15:04:00,micropmu-01,219.31960339166667,49.97108777583333,0.008681837804097118,2.3804169,5.0,12.0,Good,Normal
2026-03-31 15:05:00,micropmu-01,219.7054734666667,49.97565321454545,0.005772492334728217,2.226715100000007,6.0,11.0,Good,Normal
2026-03-31 15:06:00,micropmu-01,219.62140315555556,49.9834111525,0.012112444004222386,2.1145324999999957,5.0,12.0,Good,Normal
2026-03-31 15:07:00,micropmu-01,219.808418275,50.0196205775,0.00979789614476297,2.3709869999999853,5.0,12.0,Good,Normal
2026-03-31 15:08:00,micropmu-01,219.66953235277776,50.009075165000006,0.01726889730722102,2.733245899999986,5.0,12.0,Good,Normal
2026-03-31 15:09:00,micropmu-01,219.95904117222221,50.04844792666666,0.007463871693806322,2.7917633000000137,5.0,12.0,Good,Normal
2026-03-31 15:10:00,micropmu-01,219.81411318333332,50.03888734,0.009996010765852444,2.4952544999999873,5.0,12.0,Good,Normal
2026-03-31 15:11:00,micropmu-01,219.67640305000003,50.0311460475,0.0041288176401686515,2.042434700000001,5.0,4.0,Partial,Data Quality Issue
2026-03-31 15:12:00,micropmu-01,,,,,0.0,0.0,Missing,Data Quality Issue
2026-03-31 15:13:00,micropmu-01,,,,,0.0,0.0,Missing,Data Quality Issue
2026-03-31 15:14:00,micropmu-01,,,,,0.0,0.0,Missing,Data Quality Issue
2026-03-31 15:15:00,micropmu-01,,,,,0.0,0.0,Missing,Data Quality Issue
2026-03-31 15:16:00,micropmu-01,,,,,0.0,0.0,Missing,Data Quality Issue
2026-03-31 15:17:00,micropmu-01,,,,,0.0,0.0,Missing,Data Quality Issue
2026-03-31 15:18:00,micropmu-01,,,,,0.0,0.0,Missing,Data Quality Issue
2026-03-31 15:19:00,micropmu-01,,,,,0.0,0.0,Missing,Data Quality Issue
2026-03-31 15:20:00,micropmu-01,,,,,0.0,0.0,Missing,Data Quality Issue
2026-03-31 15:21:00,micropmu-01,,,,,0.0,0.0,Missing,Data Quality Issue
2026-03-31 15:22:00,micropmu-01,,,,,0.0,0.0,Missing,Data Quality Issue
2026-03-31 15:23:00,micropmu-01,,,,,0.0,0.0,Missing,Data Quality Issue
2026-03-31 15:24:00,micropmu-01,,,,,0.0,0.0,Missing,Data Quality Issue
2026-03-31 15:25:00,micropmu-01,,,,,0.0,0.0,Missing,Data Quality Issue
2026-03-31 15:26:00,micropmu-01,,,,,0.0,0.0,Missing,Data Quality Issue
2026-03-31 15:27:00,micropmu-01,,,,,0.0,0.0,Missing,Data Quality Issue
2026-03-31 15:28:00,micropmu-01,,,,,0.0,0.0,Missing,Data Quality Issue
2026-03-31 15:29:00,micropmu-01,,,,,0.0,0.0,Missing,Data Quality Issue
2026-03-31 15:30:00,micropmu-01,,,,,0.0,0.0,Missing,Data Quality Issue
2026-03-31 15:31:00,micropmu-01,,,,,0.0,0.0,Missing,Data Quality Issue
2026-03-31 15:32:00,micropmu-01,,,,,0.0,0.0,Missing,Data Quality Issue
2026-03-31 15:33:00,micropmu-01,,,,,0.0,0.0,Missing,Data Quality Issue
2026-03-31 15:34:00,micropmu-01,,,,,0.0,0.0,Missing,Data Quality Issue
2026-03-31 15:35:00,micropmu-01,,,,,0.0,0.0,Missing,Data Quality Issue
2026-03-31 15:36:00,micropmu-01,,,,,0.0,0.0,Missing,Data Quality Issue
2026-03-31 15:37:00,micropmu-01,,,,,0.0,0.0,Missing,Data Quality Issue
2026-03-31 15:38:00,micropmu-01,,,,,0.0,0.0,Missing,Data Quality Issue
